element,protons,nuetrons,electrons,NueConfigNumb,ProtElectConfigNumb,periodic x,periodic y,ProtElectConfig,NueConfig,halfCat,magicPro,magicNue
bismuth,83,126,83,52146,214103,15,6,[Xe] 6s2 4f14 5d10 6p3,[Xe] 6s2 4f14 5d6,6,0,1
rhenium,75,111,75,62149,52145,7,6,[Xe] 6s2 4f14 5d5,[Rn] 7s2 5f14 6d9,6,0,0
Sodium,11,13,11,322,21,1,3,[Ne] 3s1,[Ar] 4s2 3d2,4,0,0
oganesson,118,176,118,6.21E+15,6214106,18,7,[Rn] 7s2 5f14 6d10 7p6,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g4,1,0,0
chromium,24,27,24,328,324,6,4,[Ar] 4s2 3d4,[Ar] 4s2 3d8,5,0,0
cadmium,48,65,48,5210,5210,12,5,[Kr] 5s2 4d10,[Xe] 6s2 4f10,6,0,0
copper,29,38,29,32104,329,11,4,[Ar] 4s2 3d9,[Ar] 4s2 3d10 4p4,5,0,0
mendelevium,101,157,101,6213,6.21E+11,16,7,[Rn] 7s2 5f13,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f11,5,0,0
rhodium,45,60,45,427,522,9,5,[Kr] 5s2 4d7,[Xe] 6s2 4f2,5,0,0
lutetium,71,102,71,52141,62142,18,6,[Xe] 6s2 4f14 5d1,[Rn] 7s2 5f14 6d2,5,0,0
hafnium,72,110,72,52142,62144,4,6,[Xe] 6s2 4f14 5d2,[Rn] 7s2 5f14 6d4,6,0,0
Neon,10,10,10,226,226,18,2,[He] 2s2 2p6,[He] 2s2 2p6,1,0,0
dubnium,105,163,105,52143,5.21E+12,5,7,[Rn] 7s2 5f14 6d3,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d4,5,0,0
ruthenium,44,50,44,426,521,8,5,[Kr] 5s2 4d6,[Xe] 6s2 4f1,5,0,1
xenon,54,81,54,42106,52147,18,5,[Kr] 5s2 4d10 5p6,[Xe] 6s2 4f14 5d7,4,0,0
terbium,65,92,65,529,626,12,7,[Xe] 6s2 4f9,[Rn] 7s2 5f6,5,0,0
osmium,76,110,76,52146,6214102,8,6,[Xe] 6s2 4f14 5d6,[Rn] 7s2 5f14 6d10 7p2,6,0,0
mercury,80,123,80,521410,62141062,12,6,[Xe] 6s2 4f14 5d10,[Rn] 7s2 5f14 6d10 7p6 8s2,5,0,0
americium,95,148,95,627,62141062183,10,7,[Rn] 7s2 5f7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f3,7.00E+00,0,0
dysprosium,66,88,66,5210,628,13,7,[Xe] 6s2 4f10,[Rn] 7s2 5f8,6,0,0
zirconium,40,48,40,422,42103,4,5,[Kr] 5s2 4d2,[Kr] 5s2 4d10 5p3,5,0,0
iron,26,34,26,326,3210,8,4,[Ar] 4s2 3d6,[Ar] 4s2 3d10,6,0,0
tungsten,74,111,74,52144,6214106212,6,6,[Xe] 6s2 4f14 5d4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g12,5,0,0
rutherfordium,104,163,104,62142,6.21E+13,4,7,[Rn] 7s2 5f14 6d2,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,4,0,0
phosphorus,15,17,15,223,224,15,3,[Ne] 3s2 3p3,[Ne] 3s2 3p4,5,0,0
barium,56,77,56,52,5214101,2,6,[Xe] 6s2,[Xe] 6s2 4f14 5d10 6p1,5,0,0
selenium,34,48,34,32104,327,16,4,[Ar] 4s2 3d10 4p4,[Kr] 5s2 4d7,6,0,0
berkelium,97,150,97,629,62141062185,12,7,[Rn] 7s2 5f9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f5,6.00E+00,0,0
livermorium,116,177,116,6214104,6.21E+15,16,7,[Rn] 7s2 5f14 6d10 7p4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p6 6g2,3,0,0
praseodymium,59,83,59,523,5214102,6,7,[Xe] 6s2 4f3,[Xe] 6s2 4f14 5d10 6p2,4,0,0
nickel,28,31,28,328,32101,10,4,[Ar] 4s2 3d8,[Ar] 4s2 3d10 4p1,6,1,0
curium,96,151,96,628,62141062186,11,7,[Rn] 7s2 5f8,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f6,7.00E+00,0,0
uranium,92,146,92,624,62141062181,7,7,[Rn] 7s2 5f4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f1,7.00E+00,0,0
cesium,55,80,55,51,52148,1,6,[Xe] 6s1,[Xe] 6s2 4f14 5d8,6,0,0
magnesium,12,12,12,22,22,2,3,[Ne] 3s2,[Ne] 3s2,1,0,0
lawrencium,103,159,103,62141,6.21E+12,18,7,[Rn] 7s2 5f14 6d1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d7,4,0,0
gallium,31,41,31,32101,421,13,4,[Ar] 4s2 3d10 4p1,[Kr] 5s2 4d1,4,0,0
astatine,85,125,85,5214105,6214106,17,6,[Xe] 6s2 4f14 5d10 6p5,[Rn] 7s2 5f14 6d10 7p6 ,4,0,0
lanthanum,57,80,57,521,5214104,3,6,[Xe] 6s2 4f1,[Xe] 6s2 4f14 5d10 6p4,6,0,0
francium,87,136,87,61,621410629,1,7,[Rn] 7s1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g9,3,0,0
cobalt,27,31,27,327,32102,9,4,[Ar] 4s2 3d7,[Ar] 4s2 3d10 4p2,5,0,0
technetium,43,55,43,425,51,7,5,[Kr] 5s2 4d5,[Xe] 6s1,7.00E+00,0,0
roentgenium,111,169,111,62149,6.21E+13,11,7,[Rn] 7s2 5f14 6d9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,3,0,0
chlorine,17,19,17,225,226,17,3,[Ne] 3s2 3p5,[Ne] 3s2 3p6,6,0,0
gold,79,119,79,52149,6214106,11,6,[Xe] 6s2 4f14 5d9,[Rn] 7s2 5f14 6d10 7p6,5,0,0
arsenic,33,40,33,32103,424,15,4,[Ar] 4s2 3d10 4p3,[Kr] 5s2 4d4,5,0,0
meitnerium,109,167,109,62147,6.21E+12,9,7,[Rn] 7s2 5f14 6d7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d8,1,0,0
iridium,77,112,77,52147,6214103,9,6,[Xe] 6s2 4f14 5d7,[Rn] 7s2 5f14 6d10 7p3,5,0,0
molybdenum,42,50,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,6,0,1
molybdenum,42,50,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,6,0,1
carbon,6,5,6,222,222,14,2,[He]s2p2,[He]s2p2,3,0,0
Rubiduim,37,46,37,4210,41,1,5,[Kr]s1,[Kr] 5s2 4d10,5,0,0
moscovium,115,172,115,6.21E+15,6214103,15,7,[Rn] 7s2 5f14 6d10 7p3,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g2,1,0,0
einsteinium,99,154,99,6.21E+11,6211,14,7,[Rn] 7s2 5f11,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f11,5,0,0
tantalum,73,105,73,62146,62143,5,6,[Xe] 6s2 4f14 5d3,[Rn] 7s2 5f14 6d6,4,0,0
manganese,25,27,25,3210,325,7,4,[Ar] 4s2 3d5,[Ar] 4s2 3d10,5,0,0
tennessine,117,173,117,6.21E+15,6214105,17,7,[Rn] 7s2 5f14 6d10 7p5,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g3,1,0,0
tennessine,117,174,117,6.21E+15,6214105,17,7,[Rn] 7s2 5f14 6d10 7p5,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g3,1,0,0
radon,86,127,86,6214103212,6214106,18,6,[Xe] 6s2 4f14 5d10 6p6,[Rn] 7s2 5f14 6d10 7p3 8s2  5g12,4,1,1
Krypton,36,42,36,4210,42106,18,3,[Ar] 4s2 3d10 4p6,[Kr] 5s2 4d10,6,1,1
zinc,30,39,30,42105,4210,12,4,[Ar] 4s2 3d10,[Ar] 4s2 3d10 4p5,3,0,0
copernicum,112,174,112,6.21E+15,621410,12,7,[Rn] 7s2 5f14 6d10,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g1,2,0,0
Darmstadtium,110,169,110,6.21E+13,62148,10,7,[Rn] 7s2 5f14 6d8,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p5,1,0,0
silicon,14,17,14,222,222,14,3,[Ne] 3s2 3p2,[Ne] 3s2 3p2,4,0,0
bismuth,83,125,83,52146,214103,15,6,[Xe] 6s2 4f14 5d10 6p3,[Xe] 6s2 4f14 5d6,6,0,0
Sodium,11,11,11,322,21,1,3,[Ne] 3s1,[Ar] 4s2 3d2,5,0,0
cadmium,48,61,48,5210,5210,12,5,[Kr] 5s2 4d10,[Xe] 6s2 4f10,5,0,0
copper,29,35,29,32104,329,11,4,[Ar] 4s2 3d9,[Ar] 4s2 3d10 4p4,4,0,0
mendelevium,101,159,101,6213,6.21E+11,16,7,[Rn] 7s2 5f13,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f11,5,0,0
rhodium,45,57,45,427,522,9,5,[Kr] 5s2 4d7,[Xe] 6s2 4f2,5,0,0
lutetium,71,103,71,52141,62142,18,6,[Xe] 6s2 4f14 5d1,[Rn] 7s2 5f14 6d2,5,1,1
hafnium,72,100,72,52142,62144,4,6,[Xe] 6s2 4f14 5d2,[Rn] 7s2 5f14 6d4,5,0,0
dubnium,105,158,105,52143,5.21E+12,5,7,[Rn] 7s2 5f14 6d3,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d4,2,0,0
ruthenium,44,59,44,426,521,8,5,[Kr] 5s2 4d6,[Xe] 6s2 4f1,5,0,0
xenon,54,74,54,42106,52147,18,5,[Kr] 5s2 4d10 5p6,[Xe] 6s2 4f14 5d7,4,1,1
terbium,65,93,65,529,626,12,7,[Xe] 6s2 4f9,[Rn] 7s2 5f6,6,0,0
osmium,76,115,76,52146,6214102,8,6,[Xe] 6s2 4f14 5d6,[Rn] 7s2 5f14 6d10 7p2,5,0,0
mercury,80,117,80,521410,62141062,12,6,[Xe] 6s2 4f14 5d10,[Rn] 7s2 5f14 6d10 7p6 8s2,5,0,0
americium,95,146,95,627,62141062183,10,7,[Rn] 7s2 5f7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f3,6,0,0
zirconium,40,53,40,422,42103,4,5,[Kr] 5s2 4d2,[Kr] 5s2 4d10 5p3,6,0,0
iron,26,29,26,326,3210,8,4,[Ar] 4s2 3d6,[Ar] 4s2 3d10,5,0,0
tungsten,74,106,74,52144,6214106212,6,6,[Xe] 6s2 4f14 5d4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g12,6,0,0
rutherfordium,104,159,104,62142,6.21E+13,4,7,[Rn] 7s2 5f14 6d2,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,3,0,0
phosphorus,15,18,15,223,224,15,3,[Ne] 3s2 3p3,[Ne] 3s2 3p4,5,0,0
barium,56,74,56,52,5214101,2,6,[Xe] 6s2,[Xe] 6s2 4f14 5d10 6p1,6,0,0
selenium,34,38,34,32104,327,16,4,[Ar] 4s2 3d10 4p4,[Kr] 5s2 4d7,5,0,0
berkelium,97,152,97,629,62141062185,12,7,[Rn] 7s2 5f9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f5,5,0,0
livermorium,116,175,116,6214104,6.21E+15,16,7,[Rn] 7s2 5f14 6d10 7p4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p6 6g2,3,0,0
praseodymium,59,84,59,523,5214102,6,7,[Xe] 6s2 4f3,[Xe] 6s2 4f14 5d10 6p2,5,0,0
nickel,28,35,28,328,32101,10,4,[Ar] 4s2 3d8,[Ar] 4s2 3d10 4p1,5,1,0
curium,96,147,96,628,62141062186,11,7,[Rn] 7s2 5f8,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f6,5,0,0
uranium,92,143,92,624,62141062181,7,7,[Rn] 7s2 5f4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f1,6,0,0
cesium,55,82,55,51,52148,1,6,[Xe] 6s1,[Xe] 6s2 4f14 5d8,5,0,1
lawrencium,103,152,103,62141,6.21E+12,18,7,[Rn] 7s2 5f14 6d1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d7,2,1,1
gallium,31,36,31,32101,421,13,4,[Ar] 4s2 3d10 4p1,[Kr] 5s2 4d1,5,0,0
astatine,85,124,85,5214105,6214106,17,6,[Xe] 6s2 4f14 5d10 6p5,[Rn] 7s2 5f14 6d10 7p6 ,4,0,1
lanthanum,57,81,57,521,5214104,3,6,[Xe] 6s2 4f1,[Xe] 6s2 4f14 5d10 6p4,6,0,0
francium,87,134,87,61,621410629,1,7,[Rn] 7s1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g9,3,0,0
cobalt,27,29,27,327,32102,9,4,[Ar] 4s2 3d7,[Ar] 4s2 3d10 4p2,5,0,0
cobalt,27,33,27,327,32102,9,4,[Ar] 4s2 3d7,[Ar] 4s2 3d10 4p2,5,0,0
technetium,43,53,43,425,51,7,5,[Kr] 5s2 4d5,[Xe] 6s1,5,0,0
roentgenium,111,171,111,62149,6.21E+13,11,7,[Rn] 7s2 5f14 6d9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,3,0,0
chlorine,17,15,17,225,226,17,3,[Ne] 3s2 3p5,[Ne] 3s2 3p6,1,0,0
gold,79,116,79,52149,6214106,11,6,[Xe] 6s2 4f14 5d9,[Rn] 7s2 5f14 6d10 7p6,5,0,0
arsenic,33,41,33,32103,424,15,4,[Ar] 4s2 3d10 4p3,[Kr] 5s2 4d4,5,0,0
meitnerium,109,169,109,62147,6.21E+12,9,7,[Rn] 7s2 5f14 6d7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d8,2,0,0
iridium,77,117,77,52147,6214103,9,6,[Xe] 6s2 4f14 5d7,[Rn] 7s2 5f14 6d10 7p3,4,0,0
molybdenum,42,57,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,5,0,0
americium,95,153,95,627,62141062183,10,7,[Rn] 7s2 5f7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f3,4,0,0
dysprosium,66,76,66,5210,628,13,7,[Xe] 6s2 4f10,[Rn] 7s2 5f8,2,0,0
zirconium,40,58,40,422,42103,4,5,[Kr] 5s2 4d2,[Kr] 5s2 4d10 5p3,2,0,0
iron,26,44,26,326,3210,8,4,[Ar] 4s2 3d6,[Ar] 4s2 3d10,1,0,0
tungsten,74,91,74,52144,6214106212,6,6,[Xe] 6s2 4f14 5d4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g12,2,0,0
rutherfordium,104,159,104,62142,6.21E+13,4,7,[Rn] 7s2 5f14 6d2,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,3,0,0
phosphorus,15,22,15,223,224,15,3,[Ne] 3s2 3p3,[Ne] 3s2 3p4,2,0,0
barium,56,60,56,52,5214101,2,6,[Xe] 6s2,[Xe] 6s2 4f14 5d10 6p1,2,0,0
selenium,34,34,34,32104,327,16,4,[Ar] 4s2 3d10 4p4,[Kr] 5s2 4d7,2,0,0
berkelium,97,155,97,629,62141062185,12,7,[Rn] 7s2 5f9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f5,3,0,0
livermorium,116,178,116,6214104,6.21E+15,16,7,[Rn] 7s2 5f14 6d10 7p4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p6 6g2,1,0,0
praseodymium,59,95,59,523,5214102,6,7,[Xe] 6s2 4f3,[Xe] 6s2 4f14 5d10 6p2,2,0,0
nickel,28,26,28,328,32101,10,4,[Ar] 4s2 3d8,[Ar] 4s2 3d10 4p1,1,1,0
curium,96,142,96,628,62141062186,11,7,[Rn] 7s2 5f8,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f6,4,0,0
uranium,92,140,92,624,62141062181,7,7,[Rn] 7s2 5f4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f1,5,0,0
cesium,55,82,55,51,52148,1,6,[Xe] 6s1,[Xe] 6s2 4f14 5d8,5,0,1
magnesium,12,13,12,22,22,2,3,[Ne] 3s2,[Ne] 3s2,6,0,0
lawrencium,103,151,103,62141,6.21E+12,18,7,[Rn] 7s2 5f14 6d1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d7,2,1,1
gallium,31,32,31,32101,421,13,4,[Ar] 4s2 3d10 4p1,[Kr] 5s2 4d1,2,0,0
astatine,85,136,85,5214105,6214106,17,6,[Xe] 6s2 4f14 5d10 6p5,[Rn] 7s2 5f14 6d10 7p6 ,3,0,0
lanthanum,57,92,57,521,5214104,3,6,[Xe] 6s2 4f1,[Xe] 6s2 4f14 5d10 6p4,2,0,0
francium,87,117,87,61,621410629,1,7,[Rn] 7s1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g9,2,0,0
cobalt,27,35,27,327,32102,9,4,[Ar] 4s2 3d7,[Ar] 4s2 3d10 4p2,1,0,0
technetium,43,55,43,425,51,7,5,[Kr] 5s2 4d5,[Xe] 6s1,3,0,0
roentgenium,111,170,111,62149,6.21E+13,11,7,[Rn] 7s2 5f14 6d9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,2,0,0
chlorine,17,30,17,225,226,17,3,[Ne] 3s2 3p5,[Ne] 3s2 3p6,1,0,0
gold,79,94,79,52149,6214106,11,6,[Xe] 6s2 4f14 5d9,[Rn] 7s2 5f14 6d10 7p6,1,0,0
arsenic,33,49,33,32103,424,15,4,[Ar] 4s2 3d10 4p3,[Kr] 5s2 4d4,2,0,0
meitnerium,109,169,109,62147,6.21E+12,9,7,[Rn] 7s2 5f14 6d7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d8,2,0,0
iridium,77,115,77,52147,6214103,9,6,[Xe] 6s2 4f14 5d7,[Rn] 7s2 5f14 6d10 7p3,5,0,0
molybdenum,42,60,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,3,0,0
